Truck #,Last Call,Call Status,ETA
61623,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23396,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46484,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46261,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
22249,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,two week(s)
47166,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
46688,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46218,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46509,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
71012,"Feb 6, 2026",UNSUCCESSFUL,
37103,"Feb 6, 2026",SUCCESSFUL - NOT_FOUND,
36702,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,next week
61673,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46629,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46063,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
61367,"Feb 6, 2026",UNSUCCESSFUL,
46224,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46147,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,12 month(s)
61209,"Feb 6, 2026",SUCCESSFUL - NOT_FOUND,
37344,"Feb 6, 2026",SUCCESSFUL - NOT_FOUND,
46407,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
47270,"Feb 6, 2026",UNSUCCESSFUL,
36315,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
61624,"Feb 6, 2026",UNSUCCESSFUL,
24117,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
29753,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23598,"Feb 6, 2026",UNSUCCESSFUL,
36876,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46644,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
47026,"Feb 6, 2026",UNSUCCESSFUL,
46490,"Feb 6, 2026",SUCCESSFUL - IN_REPAIR,
23221,"Feb 6, 2026",UNSUCCESSFUL,
47014,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46622,"Feb 6, 2026",UNSUCCESSFUL,
46775,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,next week
46205,"Feb 6, 2026",UNSUCCESSFUL,
47164,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
47032,"Feb 6, 2026",UNSUCCESSFUL,
21264,"Feb 6, 2026",UNSUCCESSFUL,
61316,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
23325,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
24056,"Feb 6, 2026",UNSUCCESSFUL,
36196,"Feb 6, 2026",UNSUCCESSFUL,
21316,"Feb 6, 2026",UNSUCCESSFUL,
61320,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23591,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46499,"Feb 6, 2026",UNSUCCESSFUL,
36516,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61148,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
61191,"Feb 6, 2026",UNSUCCESSFUL,
36398,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23536,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
47001,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46811,"Feb 6, 2026",UNSUCCESSFUL,
23621,"Feb 6, 2026",UNSUCCESSFUL,
61763,"Feb 6, 2026",UNSUCCESSFUL,
37230,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23433,"Feb 6, 2026",SUCCESSFUL - IN_REPAIR,
46474,"Feb 6, 2026",UNSUCCESSFUL,
61354,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46364,"Feb 6, 2026",UNSUCCESSFUL,
47230,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
21791,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23945,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
47043,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
36690,"Feb 6, 2026",UNSUCCESSFUL,
36376,"Feb 6, 2026",UNSUCCESSFUL,
46652,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
21503,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
37372,"Feb 6, 2026",UNSUCCESSFUL,
47119,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61058,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
23352,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
21281,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61574,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
23467,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46601,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23159,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
61602,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
47216,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61700,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
61446,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
36785,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
36618,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46815,"Feb 6, 2026",UNSUCCESSFUL,
46677,"Feb 6, 2026",UNSUCCESSFUL,
61374,"Feb 6, 2026",UNSUCCESSFUL,
61376,"Feb 6, 2026",UNSUCCESSFUL,
46164,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
36477,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
36777,"Feb 6, 2026",UNSUCCESSFUL,
46209,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
23301,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,several month(s)
61101,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61305,"Feb 6, 2026",SUCCESSFUL - NOT_STARTED,
23307,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
36056,"Feb 6, 2026",UNSUCCESSFUL,
36894,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
46017,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46581,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
61382,"Feb 6, 2026",SUCCESSFUL - IN_REPAIR,
46964,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
61140,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
21285,"Feb 6, 2026",UNSUCCESSFUL,
23860,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
21165,"Feb 6, 2026",UNSUCCESSFUL,
36479,"Feb 6, 2026",UNSUCCESSFUL,
23061,"Feb 6, 2026",SUCCESSFUL - NOT_FOUND,
46986,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
37303,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46821,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
41000,"Feb 6, 2026",UNSUCCESSFUL,
36295,"Feb 6, 2026",UNSUCCESSFUL,
47273,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
36488,"Feb 6, 2026",SUCCESSFUL - MOVE_TO_ANOTHER_SHOP,
46835,"Feb 6, 2026",UNSUCCESSFUL,
61732,"Feb 6, 2026",SUCCESSFUL - IN_REPAIR,
61003,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
23859,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
61123,"Feb 6, 2026",SUCCESSFUL - READY_FOR_PICKUP,
47042,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,Tomorrow
23535,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46884,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46977,"Feb 6, 2026",UNSUCCESSFUL,
46269,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
47363,"Feb 6, 2026",UNSUCCESSFUL,
61323,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
36366,"Feb 6, 2026",UNSUCCESSFUL,
61373,"Feb 6, 2026",UNSUCCESSFUL,
22186,"Feb 6, 2026",UNSUCCESSFUL,
21708,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
46962,"Feb 6, 2026",UNSUCCESSFUL,
36581,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
36637,"Feb 6, 2026",UNSUCCESSFUL,
61843,"Feb 6, 2026",PARTIALLY_SUCCESSFUL,
